timestamp,location,sensor,value
2023-12-31T19:10:00.000Z,zone-d,light,265.1
2023-12-31T19:15:00.000Z,zone-b,pressure,1017
2023-12-31T20:28:00.000Z,zone-b,humidity,41.6
2023-12-31T21:23:00.000Z,zone-a,humidity,76.3
2024-01-01T01:12:00.000Z,zone-a,temperature,33.9
2024-01-01T02:24:00.000Z,zone-c,light,388.4
2024-01-01T04:06:00.000Z,zone-b,light,610.7
2024-01-01T04:32:00.000Z,zone-d,temperature,21.4
2024-01-01T04:49:00.000Z,zone-c,temperature,27.3
2024-01-01T05:44:00.000Z,zone-d,pressure,1002.7
2024-01-01T09:14:00.000Z,zone-c,pressure,1003.3
2024-01-01T10:24:00.000Z,zone-c,humidity,48.1
2024-01-01T12:58:00.000Z,zone-d,humidity,75
2024-01-01T13:13:00.000Z,zone-a,light,824
2024-01-01T15:46:00.000Z,zone-b,temperature,33.7
2024-01-01T17:29:00.000Z,zone-a,pressure,1006
2024-01-01T22:34:00.000Z,zone-d,temperature,28.5
2024-01-02T02:50:00.000Z,zone-a,pressure,994.3
2024-01-02T03:04:00.000Z,zone-c,pressure,991
2024-01-02T05:21:00.000Z,zone-a,temperature,28.8
2024-01-02T06:06:00.000Z,zone-a,humidity,68.1
2024-01-02T06:18:00.000Z,zone-a,light,186.3
2024-01-02T07:29:00.000Z,zone-b,pressure,1005.5
2024-01-02T07:43:00.000Z,zone-c,humidity,76.1
2024-01-02T08:15:00.000Z,zone-b,humidity,32.4
2024-01-02T09:18:00.000Z,zone-b,light,635.4
2024-01-02T12:20:00.000Z,zone-c,temperature,24.9
2024-01-02T13:35:00.000Z,zone-d,light,493.6
2024-01-02T15:01:00.000Z,zone-d,humidity,50.2
2024-01-02T15:24:00.000Z,zone-c,light,688.1
2024-01-02T15:59:00.000Z,zone-b,temperature,29.2
2024-01-02T18:12:00.000Z,zone-d,pressure,1018.8
2024-01-02T18:46:00.000Z,zone-b,light,632.2
2024-01-02T18:51:00.000Z,zone-d,pressure,999.5
2024-01-02T19:51:00.000Z,zone-a,pressure,996.4
2024-01-02T23:58:00.000Z,zone-c,humidity,60.5
2024-01-03T00:01:00.000Z,zone-d,light,489.1
2024-01-03T00:45:00.000Z,zone-a,humidity,75.7
2024-01-03T00:50:00.000Z,zone-c,light,216.6
2024-01-03T01:55:00.000Z,zone-c,pressure,1011.7
2024-01-03T01:57:00.000Z,zone-b,humidity,54.7
2024-01-03T04:01:00.000Z,zone-d,humidity,43.3
2024-01-03T12:25:00.000Z,zone-c,temperature,18.1
2024-01-03T13:14:00.000Z,zone-a,temperature,33.1
2024-01-03T13:22:00.000Z,zone-b,temperature,31.4
2024-01-03T15:09:00.000Z,zone-a,light,709.4
2024-01-03T15:44:00.000Z,zone-b,pressure,999
2024-01-03T15:51:00.000Z,zone-d,temperature,30.5
2024-01-03T21:29:00.000Z,zone-d,light,158.9
2024-01-03T21:41:00.000Z,zone-a,humidity,66.4
2024-01-03T23:20:00.000Z,zone-c,pressure,990.2
2024-01-04T02:27:00.000Z,zone-b,humidity,58.4
2024-01-04T02:57:00.000Z,zone-a,pressure,1011.9
2024-01-04T03:23:00.000Z,zone-c,light,287.1
2024-01-04T03:24:00.000Z,zone-d,temperature,31.7
2024-01-04T04:06:00.000Z,zone-a,temperature,34.6
2024-01-04T04:22:00.000Z,zone-d,humidity,45.1
2024-01-04T05:28:00.000Z,zone-a,light,379.8
2024-01-04T07:47:00.000Z,zone-c,humidity,36.2
2024-01-04T07:58:00.000Z,zone-b,pressure,995.2
2024-01-04T09:38:00.000Z,zone-b,temperature,18.1
2024-01-04T14:48:00.000Z,zone-d,pressure,1000.8
2024-01-04T14:52:00.000Z,zone-c,temperature,22
2024-01-04T18:18:00.000Z,zone-b,light,377.5
2024-01-04T18:47:00.000Z,zone-a,light,654
2024-01-04T18:49:00.000Z,zone-b,light,648.5
2024-01-04T21:22:00.000Z,zone-b,pressure,1005.2
2024-01-04T21:44:00.000Z,zone-d,humidity,75.1
2024-01-04T22:21:00.000Z,zone-d,temperature,30.4
2024-01-04T23:07:00.000Z,zone-c,humidity,59.7
2024-01-05T01:36:00.000Z,zone-a,temperature,23
2024-01-05T04:09:00.000Z,zone-d,pressure,1008.2
2024-01-05T04:18:00.000Z,zone-d,light,453.3
2024-01-05T04:31:00.000Z,zone-c,light,202.4
2024-01-05T07:16:00.000Z,zone-b,temperature,33.8
2024-01-05T10:10:00.000Z,zone-c,temperature,32.5
2024-01-05T11:59:00.000Z,zone-a,humidity,79.5
2024-01-05T15:42:00.000Z,zone-a,pressure,1008.3
2024-01-05T15:42:00.000Z,zone-c,pressure,1000.2
2024-01-05T16:30:00.000Z,zone-b,humidity,40.7
2024-01-05T21:14:00.000Z,zone-c,light,433.2
2024-01-05T21:26:00.000Z,zone-d,temperature,15.1
2024-01-05T22:21:00.000Z,zone-c,humidity,79.6
